"frequency_hz","input_real","input_imag","input_mag","input_phase_rad","output_real","output_imag","output_mag","output_phase_rad","h_real","h_imag","h_mag","h_phase_rad"
"65500","-1782418.125","1262097.5","4265.646","2.525","641865.312","-633610.312","1761.555","-0.779","-0.40750299469191","0.0669325561065124","0.41296326440717","2.97879579286262"
"65700","1494537.875","-1600695.25","4277.241","-0.82","895807.875","93179.328","1759.064","0.104","0.248060811062486","0.328027210403664","0.411261494368471","0.92332614500071"
"65900","1315171.625","1750554.25","4276.459","0.926","-250827.719","858456.75","1746.778","1.855","0.244652709726289","0.327089560812741","0.408463620374064","0.928596604049582"
"66100","740502.562","2059809.25","4275.14","1.226","-405241.844","-794777.938","1742.438","-2.042","-0.404322607392597","0.0513833586052991","0.40757455807534","3.01518521673606"
"66300","1109318.875","1888457.75","4277.683","1.04","-353637.344","817023.062","1738.815","1.979","0.239868727313943","0.328166330822909","0.406485112924178","0.93960795208112"
"66500","-2173536.75","-230044.031","4268.899","-3.036","-438797.125","-771798.188","1734.014","-2.088","0.236810986423488","0.330024893344018","0.406196840851325","0.948385440948887"
"66700","-1128338.25","1859956.125","4248.926","2.116","-884529.625","59335.293","1731.48","3.075","0.234208130769565","0.333482937718059","0.407509899594649","0.958522253377712"
"66900","-331243.469","-2162776.5","4273.429","-1.723","637378.938","-616058.812","1731.333","-0.768","0.23421640382966","0.330575809428871","0.405139099078886","0.954381481479228"
"67100","1641844.375","-1458469.5","4289.227","-0.726","860288.812","204158.562","1726.918","0.233","0.231132224589128","0.329664534758597","0.402617449598401","0.959323501294392"
"67300","-2191338.75","-60604.027","4281.595","-3.114","880473.125","-31160.527","1720.751","-0.035","-0.401096852736235","0.0253126594383647","0.401894782253708","3.07856763821254"
"67500","2069931.625","-732443.375","4288.473","-0.34","-809018.25","335529.875","1710.62","2.748","-0.398326727652319","0.0211495402635002","0.398887810061378","3.08854650440323"
"67700","2191086","180919.562","4294.029","0.082","433648.469","761547.125","1711.639","1.053","0.225079065150305","0.328981116723687","0.398609032423626","0.970773604801006"
"67900","-1515289.75","-1589213","4288.745","-2.332","623702.875","613306.5","1708.454","0.777","-0.398151034658038","0.0128294276668896","0.39835767924508","3.10938128380686"
"68100","-386362.062","2158316.25","4282.471","1.748","-796615.125","344145.094","1694.871","2.734","0.218519591651955","0.329973628740437","0.395769386890736","0.985869120228089"
"68300","-2194803.25","86737.844","4290.071","3.102","869230","-40262.316","1699.535","-0.046","-0.396146316420485","0.00268882352217461","0.3961554414437","3.13480530729637"
"68500","-2169337.25","344482.625","4290.075","2.984","-579495.625","-642215.688","1689.488","-2.305","0.21470577131939","0.330136817457384","0.393813263462195","0.994172349397309"
"68700","431090.5","2154765.75","4291.925","1.373","-153293.359","-848022.75","1683.138","-1.75","-0.392095828261163","-0.00730261637629012","0.392163826411548","-3.12297023615613"
"68900","1660829.75","-1443299.375","4297.527","-0.715","-664417.188","547463","1681.465","2.452","-0.391128605014517","-0.0102675612368301","0.391263349260257","-3.11534756808734"
"69100","-1867711.75","1157066","4291.167","2.587","-771311.312","-377640.781","1677.339","-2.686","0.207914011199907","0.330999156739808","0.390881923111953","1.00994178459766"
"69300","-33938.5","-2197501.5","4292.507","-1.586","721883.125","-463889.469","1675.946","-0.571","0.20597603656878","0.331682887459731","0.390435225708705","1.01507649202689"
"69500","2074089.5","752575.312","4309.382","0.348","-782966.562","-340621.594","1667.676","-2.731","-0.386237134410993","-0.0240824043825789","0.386987191259429","-3.07932192266583"
"69700","2207464","-11117.148","4311.508","-0.005","449998.75","727172","1670.211","1.017","0.202189151592687","0.330433369115986","0.38738438849173","1.02167940901738"
"69900","2176417.75","-370763.656","4312.056","-0.169","556083.562","644423.438","1662.464","0.859","0.199279759931956","0.33004193719665","0.385538717935119","1.0275864194273"
"70100","604981.25","2118250.75","4302.637","1.293","-581271.562","616655.75","1655.141","2.327","0.196697993079889","0.330588887895337","0.384680534055899","1.03406675918592"
"70300","-2071974.25","745698.688","4300.932","2.796","825170.75","-200455.109","1658.534","-0.238","-0.383410293522057","-0.04124252212357","0.385622093259428","-3.03443708518427"
"70500","-636922.188","-2110687","4306.04","-1.864","577710.5","-617309.5","1651.31","-0.819","0.19235837855634","0.331753509331434","0.383486814316406","1.04534484551079"
"70700","-1545585.375","1572373.125","4306.271","2.348","666349.688","-518323.75","1648.837","-0.661","-0.379515743530275","-0.0507358615769752","0.382892056900239","-3.00869483815023"
"70900","-943460.25","1991983","4304.908","2.013","-835379.375","61294.531","1635.986","3.068","0.187365917819919","0.33062886547332","0.380028201380733","1.05522543138901"
"71100","-1205985.625","1845388.5","4305.682","2.15","559892.688","-621788.375","1634.219","-0.838","-0.375044473207618","-0.058304495002497","0.379549431591032","-2.98736696559992"
"71300","835725.812","-2045023.125","4314.84","-1.183","-435792","712044.312","1630.505","2.12","-0.372979892884348","-0.0606756347361867","0.377882962233889","-2.98032730271248"
"71500","-1528153.875","-1594841.375","4314.052","-2.335","466552.625","692849","1631.428","0.978","-0.372624090188734","-0.0645044227926824","0.378166012683317","-2.97018280245452"
"71700","1936667.125","1069786.75","4321.274","0.505","-4998.036","831736.562","1624.515","1.577","0.179791432763291","0.330153830367888","0.375934184401559","1.07213260305378"
"71900","2074326.375","774444.125","4324.57","0.357","112467.984","821422.75","1619.309","1.435","0.177343136532644","0.329784361828413","0.374444005669486","1.07740297334141"
"72100","-1733855.875","1364883.5","4309.801","2.475","-754607.625","-337403.219","1614.46","-2.721","0.174129465153651","0.331670965934261","0.374602055891932","1.08734410637658"
"72300","-2205563","142499.984","4316.722","3.077","817751.25","128321","1616.715","0.156","-0.365482906071368","-0.0817942213699828","0.374523763304672","-2.92142290422533"
"72500","1500329.875","-1626436.875","4321.788","-0.826","797328.938","220230.516","1615.596","0.269","0.171163466297405","0.332338306093464","0.373825737332271","1.09519888277169"
"72700","-739710.312","-2085122.75","4321.18","-1.912","81474.008","817028.188","1603.673","1.471","-0.360348170756093","-0.0887618006271425","0.371119201090209","-2.90007831193999"
"72900","2091664.375","736897.125","4331.394","0.339","105444.047","811358.438","1598.011","1.442","0.166414885049084","0.3292726098326","0.368936804279367","1.1028368265889"
"73100","-2139340.75","568554.062","4323.441","2.882","818936.188","6168.98","1599.53","0.008","-0.356829497853369","-0.0977150743498685","0.369966925945398","-2.87430289869004"
"73300","23583.438","-2212615.75","4321.761","-1.56","739243.062","-348091.125","1595.893","-0.44","0.160863901706559","0.33238909112333","0.369269146788695","1.12006072340514"
"73500","-151154.328","-2208373.25","4323.32","-1.639","-175792.5","791745.438","1584.036","1.789","-0.351424893067749","-0.103656342311757","0.366393357976276","-2.85476595593734"
"73700","2161836.75","-509006.156","4337.796","-0.231","510348.125","632143.5","1586.799","0.892","0.158439843995562","0.329715162788967","0.365807699123861","1.12284120990472"
"73900","-824045.5","2055028.375","4324.394","1.952","520598.5","-621462.625","1583.403","-0.873","-0.34803205748808","-0.113771786324462","0.366156158493675","-2.82564295336204"
"74100","766669.625","2082236.875","4333.778","1.218","-570654.062","569485.75","1574.611","2.357","0.151985823002822","0.330018637253694","0.363334544639827","1.13921438622419"
"74300","-2210433.25","172577.203","4330.39","3.064","780312.75","205405.453","1575.967","0.257","-0.343663619705458","-0.119756594894518","0.363931759440953","-2.80628116689661"
"74500","-605247","2133976","4332.319","1.847","-793811.438","115770.695","1566.815","2.997","0.147861307058509","0.330050021877827","0.361657272934757","1.14960962918124"
"74700","2199094.75","326539.656","4342.2","0.147","216541.844","772395.062","1566.748","1.297","0.147373222728005","0.329350002107361","0.360818916723274","1.15005092873205"
"74900","1359255.125","-1759612.75","4342.711","-0.913","778025.688","194610.891","1566.398","0.245","0.14464459154962","0.330423148861957","0.360695876284173","1.15817134921907"
"75100","779895.375","2080789","4340.123","1.212","-574098.188","551494.438","1554.833","2.376","0.141721025641738","0.329022193234513","0.35824635762251","1.16407902256366"
"75300","-669810.438","2118044.75","4338.734","1.877","-789447.438","74621.664","1548.762","3.047","0.139182496319532","0.328709555913906","0.356961817889328","1.17026395038286"
"75500","220219.781","-2212264","4342.183","-1.472","761573.875","-231708.359","1554.77","-0.295","0.137642634981183","0.330549267206889","0.358061884337854","1.17622749704729"
"75700","2210375.75","262277.406","4347.425","0.118","214897.219","762314.812","1546.925","1.296","0.136226599672827","0.328715899461714","0.355825559814559","1.17792064580211"
"75900","1638162.75","1508929.875","4350.012","0.744","-274337.094","739264.312","1540.089","1.926","0.134280087303351","0.327589597950732","0.35404249255099","1.1817818040024"
"76100","2202169","333895.5","4350.27","0.15","183101.609","768079.75","1542.193","1.337","0.132972076306928","0.328621905083334","0.354505189775799","1.18630026042286"
"76300","2223141.75","-137778.062","4350.404","-0.062","336298.25","712200.812","1538.297","1.13","0.130914786325508","0.328471181627115","0.353598640322848","1.19153375204802"
"76500","-1663423.75","1471804.25","4338.042","2.417","760251.625","-201335.062","1536.053","-0.259","-0.316417484951787","-0.158930962195503","0.354089078520649","-2.67612072028023"
"76700","-1895160.25","1160729.75","4340.565","2.592","-618832.25","-478297.062","1527.59","-2.484","0.125049992995722","0.328967594749535","0.351933486817501","1.20753694368163"
"76900","2172149","-496561.719","4351.922","-0.225","433601.719","649517.625","1525.294","0.982","0.124742457058144","0.327537362266159","0.350487381046987","1.20690717218558"
"77100","-1599452.125","-1552121.125","4353.027","-2.371","317279.906","-710035.938","1518.946","-1.151","0.119699739641254","0.32776688670554","0.348940051714942","1.22064695343968"
"77300","-87204.695","-2223459","4346.032","-1.61","721829.812","-292100.312","1520.882","-0.385","0.118457230235635","0.329288661780246","0.349947336283795","1.22547382029372"
"77500","39682.875","-2224941.25","4346.28","-1.553","736139.062","-246655.875","1516.334","-0.323","0.1167233738814","0.328775936418405","0.348881014642609","1.22965274382228"
"77700","-1865097","-1220456.125","4353.366","-2.562","344627.844","692268.438","1510.365","1.109","-0.299439951190399","-0.175226873186744","0.346941985720541","-2.61213998975284"
"77900","2146053.5","623034.438","4364.576","0.283","-519938.281","-567029.312","1502.584","-2.313","-0.294188477006287","-0.178811832772255","0.344268109970487","-2.59544747140543"
"78100","-176877.109","-2220473","4350.599","-1.65","709317.25","-304586.125","1507.711","-0.406","0.111021172264392","0.328287871092293","0.346552488084085","1.24468800091193"
"78300","1003673.562","1994640.625","4361.181","1.105","-541865.938","541214.438","1495.808","2.357","0.107436213933032","0.325721243908767","0.342982315575802","1.25219217754228"
"78500","1691270.625","1458681.25","4362.141","0.712","-294715.469","704984.062","1492.397","1.967","0.106232511543157","0.325213884248471","0.342124855888526","1.25506890432395"
"78700","-1668226.875","-1482225.875","4358.566","-2.415","311404.438","-698014.375","1492.828","-1.151","0.103438626111524","0.326511324727968","0.342504298582444","1.26399928020672"
"78900","1476205.25","1677309.125","4364.064","0.849","-393211.125","651510.062","1486.276","2.114","0.102617633573337","0.324743844950785","0.34057149550955","1.26473001088968"
"79100","1733745","1410141.875","4364.861","0.683","-202838.062","-731434.75","1482.498","-1.841","-0.276930971892116","-0.196639523142376","0.339643732836001","-2.52414226941248"
"79300","695807.438","-2124733","4366.726","-1.254","761409.812","16285.664","1487.469","0.021","0.0990653637877407","0.325913606570009","0.340637087308279","1.27570861123"
"79500","-2191676.75","422935.656","4359.593","2.951","-346237.438","-672484.188","1477.311","-2.046","0.0952212733160696","0.325210667903051","0.33886438203193","1.28595921792832"
"79700","-2071079.375","828748.875","4356.911","2.761","-462812.312","-594754.25","1471.894","-2.232","0.0935693169942323","0.324613206190366","0.337829765882102","1.29015515226313"
"79900","-845242.938","2068898.625","4365.039","1.959","655247.688","-373322.781","1472.92","-0.518","-0.265519447770497","-0.208236036635351","0.337435659197348","-2.47652380392125"
"80100","-2206813.75","-340841.094","4361.289","-2.988","-88620.359","-746505.938","1468.257","-1.689","0.0902508053012151","0.324334010872804","0.336656736849803","1.29939720734218"
"80300","935615.5","2036632.75","4377.462","1.14","191813.047","-724365.562","1463.538","-1.312","-0.257961188773944","-0.212687109944259","0.334334834634544","-2.45209455237118"
"80500","1142392.625","1928173.875","4377.317","1.036","-521159.125","532514.5","1455.279","2.345","0.0858888059203964","0.321173246605427","0.332459232564689","1.30948884044359"
"80700","-141667.125","-2230244.5","4364.726","-1.634","710035.625","-233371.219","1459.773","-0.318","0.0840771162622126","0.323707373043251","0.334447940405576","1.3166794514301"
"80900","736757.938","2117288.5","4378.54","1.236","-620253.562","407805.375","1449.818","2.56","0.0808769021620622","0.321090045909544","0.331119149077072","1.32404686485447"
"81100","-1042038.375","-1982282","4373.991","-2.055","-180648.844","718822.938","1447.607","1.817","-0.246579510596097","-0.2207527266705","0.33095803567563","-2.41140262063794"
"81300","2146472.75","659201.812","4385.578","0.298","-40534.66","738031.312","1443.64","1.626","0.07923712202742","0.31950000650223","0.329178941705136","1.32769759702413"
"81500","1370764.875","1777593.375","4384.248","0.914","74547.18","-735391.625","1443.673","-1.47","-0.239150663302691","-0.226354640350907","0.329286293317085","-2.38367602768459"
"81700","484501.938","-2187045.5","4375.135","-1.353","741180.75","-5257.211","1447.655","-0.007","0.0738557005978387","0.322534451125045","0.330882360776956","1.345691716614"
"81900","-2166107.5","-577732.625","4378.572","-2.881","29939.391","-734575.625","1435.909","-1.53","0.0715381833078714","0.320042141292532","0.327940061404671","1.350883980753"
"82100","681756.625","2134362","4376.174","1.262","-635123.312","367165.75","1432.844","2.617","0.0698495250966054","0.319881860943792","0.327419243657249","1.35581048364906"
"82300","-1979528.375","1051886.625","4378.224","2.653","699747.5","226091.656","1436.263","0.313","-0.228327897658589","-0.235544346597931","0.32804689918278","-2.34063876997091"
"82500","-1665161.5","1499472","4376.56","2.409","731486.312","59629.801","1433.423","0.081","-0.224773824057457","-0.238218248804745","0.327522832860569","-2.32716451623066"
"82700","71413.055","2240528.25","4378.254","1.539","-709366.688","168035.844","1423.823","2.909","0.0648411324685036","0.318673594657526","0.32520337081855","1.37006460919392"
"82900","-2233824.75","-185096.609","4377.891","-3.059","-79807.562","-722796.875","1420.292","-1.681","0.0621116317786173","0.31842257212806","0.324423780328835","1.37815487016484"
"83100","-2148442.5","642769.938","4379.949","2.851","-333704.656","-644473.062","1417.469","-2.049","0.0601908652017523","0.31798009055113","0.323626757609195","1.38371847493668"
"83300","2246076.75","-19912.783","4387.041","-0.009","140536.109","711548.938","1416.591","1.376","0.0597563117765259","0.317326134322563","0.322903534079816","1.38466409167775"
"83500","-2164519.25","-587129.188","4380.343","-2.877","305694.125","656561.062","1414.528","1.135","-0.208189908472193","-0.246856982255495","0.322926319271052","-2.27142430531676"
"83700","-2065798.625","871671.5","4379.242","2.742","-388466.125","-606922.062","1407.416","-2.14","0.0543938515840297","0.316747055730579","0.321383553412641","1.40072867994119"
"83900","-1846302.75","-1278612.25","4386.356","-2.536","306577.969","-652599.25","1408.25","-1.132","0.0532122342328206","0.316611907478362","0.321052397326567","1.40428479490038"
"84100","889659.25","-2061858.875","4385.953","-1.163","699158.5","175754.109","1408.029","0.246","0.0514862662000012","0.316875841964308","0.321031361128172","1.40972304873387"
"84300","-471384.812","2195688.5","4386.169","1.782","651855.062","-301157.875","1402.462","-0.433","-0.192043453257335","-0.255650423496074","0.319746504238474","-2.21506213052249"
"84500","462809.312","-2199833.25","4390.605","-1.363","715297.25","42828.25","1399.567","0.06","0.0468651728919215","0.315300085393804","0.3187640009153","1.42323991887229"
"84700","395226.906","2215256","4394.993","1.394","497606.875","-510049.688","1391.748","-0.798","-0.184301631595126","-0.257508765860963","0.316666790023618","-2.19198836989045"
"84900","2041034.125","-943407.25","4391.639","-0.433","-614520.938","-355725.062","1386.824","-2.617","-0.181703742543819","-0.258273824827879","0.315787299690238","-2.18388842051903"
"85100","-1077458.625","1967511.625","4381.282","2.072","-662645.188","-257251.234","1388.336","-2.771","0.0413011111946818","0.314176008754818","0.316879071986496","1.44008731651053"
"85300","2231742.75","-297663.438","4397.473","-0.133","188414.922","685314.625","1388.171","1.302","0.0427083455434453","0.312772311219899","0.315674708275617","1.43508789554015"
"85500","1198589.125","1908351.75","4401.437","1.01","297917.906","-640867.5","1380.331","-1.136","-0.170509540764718","-0.263205558026362","0.313609102654505","-2.14563674769852"
"85700","-1905072.25","-1198793.25","4396.226","-2.58","303153.031","-635650.562","1375.468","-1.126","0.0364134246629118","0.310748526364141","0.312874709960979","1.45414856801946"
"85900","992262.188","-2014736.625","4386.385","-1.113","668575.062","239969.516","1387.376","0.345","0.0356731510028154","0.314273307625552","0.316291456711013","1.45777013780506"
"86100","1461470.75","1716617.25","4403.278","0.866","-482598","507421.594","1367.714","2.331","0.0326099766819623","0.308896189339161","0.310612727310799","1.46561653952175"
"86300","2095351.875","-832138.25","4403.399","-0.378","327480.312","620754.562","1370.781","1.085","0.0333728941840774","0.309506690261164","0.311300724995368","1.46338523105836"
"86500","1074523.5","1976848.375","4394.544","1.073","368500.938","-593127.688","1363.826","-1.015","-0.153393767586694","-0.269786065927004","0.310345242114022","-2.08778907760453"
"86700","1001311.062","2020642.25","4404.554","1.111","403537.812","-573422.062","1369.495","-0.958","-0.148381933167772","-0.273237028020094","0.310927116173322","-2.06828958790577"
"86900","1022770.25","2007138","4399.807","1.1","-585631.875","364987.656","1347.77","2.584","0.0263295834066521","0.305191267169082","0.306324919845967","1.4847370146534"
"87100","-731929.688","2132838.75","4404.166","1.901","-670428.062","-175295.969","1353.45","-2.886","0.0229763126106608","0.306451210472188","0.307311332919976","1.49596090737513"
"87300","1490298.375","1687945","4397.849","0.848","257354.594","-646592.625","1359.231","-1.192","-0.139616775539158","-0.275734841898727","0.309067220922679","-2.03950651406212"
"87500","651722.75","-2117067.25","4326.388","-1.272","682061.688","137062.625","1358.783","0.198","0.0314557262854627","0.312489494871734","0.314068698092213","1.47047256088321"
"87700","-1630809.375","1527745.75","4364.501","2.389","-506494.719","-471521.656","1351.57","-2.392","0.0211535297606561","0.308950193022616","0.309673527428559","1.50243395996534"
"87900","-2140490.5","720318.188","4411.019","2.817","-250555.703","-639903.625","1342.203","-1.944","0.0147783603717741","0.303925080146166","0.304284166983975","1.52220958435648"
"88100","2035060.75","940028.625","4378.28","0.433","-244661.062","640313.562","1338.796","1.936","0.0206985758040082","0.305079987537227","0.305781343178469","1.50305375223506"
"88300","-1047991.375","1987978.625","4389.252","2.056","-639204.5","-316351.531","1392.978","-2.682","0.00811444005712286","0.317257252606114","0.317361006534546","1.54522505533245"
"88500","-1984709.625","-958426.188","4304.704","-2.692","244013.453","-634411.938","1327.581","-1.204","0.0254734467858991","0.307348496635507","0.308402326312984","1.48810401515087"
"88700","-2200007.25","437382.25","4380.984","2.945","-159115.141","-664875.688","1335.254","-1.806","0.0117761265816575","0.304556431230202","0.304784016905322","1.53214909489818"
"88900","1735731.25","1450317.625","4417.77","0.696","-420257.844","535895.625","1330.135","2.236","0.00933590259392708","0.300942672388219","0.301087447664971","1.53978407664402"
"89100","1683962.625","1508255.375","4415.343","0.73","-440106.688","517118.594","1326.265","2.276","0.00759675102009111","0.3002802710312","0.300376350261854","1.54550285382379"
"89300","2014161.75","1032372.812","4420.557","0.474","82453.328","-675089.312","1328.332","-1.449","-0.103631992463237","-0.282054040857228","0.300489720000188","-1.92290406669704"
"89500","-1099015.25","1970540.875","4406.826","2.08","665509.062","118725.789","1320.344","0.177","-0.0977143381325963","-0.28323163519692","0.299613502788197","-1.90300806014785"
"89700","-2113695","776991.562","4398.402","2.789","-239456.125","-634743.75","1325.018","-1.932","0.00255286884531423","0.301238971351923","0.301249788382508","1.56232196598322"
"89900","1478749.125","-1700401.25","4401.281","-0.855","-621974","-262513.344","1318.562","-2.742","-0.0932177198353671","-0.284714198109979","0.29958591071129","-1.88720467888241"
"90100","-2106094.75","803427.25","4402.61","2.777","423718.281","528374.5","1322.825","0.895","-0.0920819453322247","-0.286005956813158","0.300463794805259","-1.88227451048809"
"90300","-2066857.875","-912224.375","4412.53","-2.726","281815.5","-612114","1316.156","-1.139","-0.00471924291650546","0.298239668956426","0.298277004465553","1.58661866562486"
"90500","-1504870.5","-1683215.375","4409.847","-2.3","515344.688","-437608.406","1320.465","-0.704","-0.00763808802712212","0.299338018256624","0.299435451412342","1.5963073895304"
"90700","1250879.25","-1876793.375","4405.175","-0.983","554547.5","384166.906","1317.61","0.606","-0.00537245181144072","0.299056782685284","0.299105035913038","1.58875904921422"
"90900","1919438.375","1202267.375","4423.598","0.56","-369056.906","554586.75","1301.094","2.158","-0.00811363408176873","0.294013871400898","0.294125802394412","1.5983854175851"
"91100","-1904232.75","1211332.875","4407.935","2.575","486694.25","459053.906","1306.7","0.756","-0.0727824008909183","-0.287369083910882","0.296442689684238","-1.81885167710319"
"91300","-2180977.75","-583203.438","4409.389","-2.88","200924.859","-636129.125","1302.942","-1.265","-0.0131886837799449","0.295198247998247","0.295492719032266","1.61544401421656"
"91500","1643671.25","-1554487.25","4418.591","-0.758","438107.312","504782.156","1305.446","0.856","-0.0126166373618745","0.295174448103958","0.295443961440739","1.61351331154151"
"91700","-820758.375","2105651.25","4413.981","1.942","-603947.938","-274566.281","1295.762","-2.715","-0.0161423266306885","0.293114487868835","0.293558644409701","1.62581249826274"
"91900","-476181.125","-2209877.25","4415.231","-1.783","657189.438","-101807.977","1298.884","-0.154","-0.0172118998342586","0.293678509145038","0.294182453979765","1.62933732587948"
"92100","-235618.906","2250451.5","4419.438","1.675","660972.125","-50988.469","1294.797","-0.077","-0.052828526952666","-0.288175384039079","0.292977653117195","-1.75210392507218"
"92300","-182557.922","2255600","4419.874","1.652","-650110","-101139.188","1285.02","-2.987","-0.0213719129226899","0.289950173795146","0.290736757128868","1.64437218902152"
"92500","1785029.875","1398232.75","4428.638","0.664","-440569.469","487145.906","1282.852","2.306","-0.0204781929610956","0.288947088943833","0.289671842946578","1.64154979927441"
"92700","314212.875","2245461.75","4428.397","1.432","-653492.75","34394.129","1278.12","3.089","-0.0249191627599991","0.287541227645756","0.288618991524619","1.65724326096071"
"92900","2047848","970586.75","4426.197","0.443","-324848.594","566858.562","1276.058","2.091","-0.0224029216054907","0.287424916727989","0.288296676450758","1.64858262004661"
"93100","2237215.75","-307608.094","4410.672","-0.137","-173216.172","-633631.438","1282.971","-1.838","-0.0377688166837666","-0.28841627443072","0.290878721927521","-1.70100783398587"
"93300","-1685186.25","-1521006.375","4433.771","-2.407","482180.594","-439118.406","1273.766","-0.739","-0.0280716908897076","0.285912389090686","0.287287163070248","1.66866549101501"
"93500","1543463","-1641515.5","4400.756","-0.816","-518364.094","-399581.781","1278.315","-2.485","-0.0283947879870012","-0.289085171202599","0.29047633327702","-1.66870518064304"
"93700","-988569.625","2023897.5","4399.273","2.025","-548779.688","-353122.812","1274.562","-2.57","-0.0339370824655606","0.287726456940914","0.289720968502533","1.68820299861993"
"93900","1004206.062","2035529.5","4433.125","1.112","-611390.75","211735.359","1263.704","2.808","-0.0355154251164205","0.282838418604881","0.285059496351393","1.69571044128736"
"94100","-1377207.25","-1802571.25","4430.608","-2.223","561667","-324288.844","1266.723","-0.524","-0.0367235676791474","0.283534443560227","0.28590278261691","1.69959992618398"
"94300","1325757.75","-1823444.375","4403.239","-0.942","-543719.5","-352333.594","1265.423","-2.567","-0.0154212200454096","-0.286970474769949","0.287384528841375","-1.62448269086411"
"94500","-277537.688","2235698.75","4400.116","1.694","-624360.625","-166642.641","1262.142","-2.881","-0.0392639160389268","0.284142862037772","0.286842850964999","1.7081104548595"
"94700","-2044980.25","958545.688","4411.103","2.703","-194384.656","-612758.875","1255.571","-1.878","-0.0372189273979357","0.282194819549345","0.284638656435032","1.70193034956594"
"94900","-2000348.75","1051988.25","4414.268","2.657","-217186.016","-602927.625","1251.664","-1.917","-0.0391194383320912","0.28083824659477","0.283549733214199","1.70920101500068"
"95100","750938.938","2131919.5","4414.663","1.232","-630586.812","117913.445","1252.962","2.957","-0.0434822178823965","0.280467588706566","0.283818201648252","1.72460654538296"
"95300","-1977526.125","1100566.75","4420.219","2.634","311058.438","561469.375","1253.665","1.065","0.000548304620904806","-0.283619984623647","0.283620514624516","-1.56886309229961"
"95500","1421867.875","1763206.125","4423.991","0.892","-553985.375","314089.031","1243.807","2.626","-0.0455872837641197","0.277430003090132","0.281150506056064","1.73366084539852"
"95700","-577153.562","2188161.25","4419.917","1.829","-580020.188","-263575.969","1244.335","-2.715","-0.0472522238050263","0.277535294659611","0.281529061441829","1.73943589447981"
"95900","-1304011.75","1849167.5","4419.36","2.185","-446091.562","-451784.844","1240.053","-2.35","-0.0495554294227887","0.276185053135323","0.280595659554167","1.74833550375014"
"96100","-1553152.625","1642847.25","4415.631","2.328","437391.312","464021.719","1245.456","0.815","0.0162351015238968","-0.281588505899731","0.282056138341881","-1.51320467197719"
"96300","1914363.25","-1197748.5","4410.513","-0.559","233389.844","591255.5","1241.508","1.195","-0.0512576100702855","0.276782253537687","0.281488469503669","1.75391286302113"
"96500","523398.562","-2207571.25","4431.191","-1.338","-597160","-197149.047","1228.247","-2.823","0.0238314224154013","-0.276155676616388","0.277182060064854","-1.48471254004231"
"96700","2255615","-19434.777","4405.662","-0.009","-109376.148","623270.062","1235.927","1.745","-0.0508676502457187","0.275881061511366","0.280531420596979","1.75313099824151"
"96900","416794.438","2239572.5","4449.27","1.387","-623553.812","-17687.371","1218.368","-3.113","-0.0577149113685378","0.267684371884335","0.273835596563685","1.78315362004513"
"97100","-2100153.5","-854159","4428.141","-2.755","342607.219","-524766.25","1224.033","-0.992","-0.0527785356460038","0.271336124349413","0.276421537152764","1.76291087024701"
"97300","1910074.375","1250219.375","4458.704","0.58","399171.5","-478051.062","1216.392","-0.875","0.0316186672572444","-0.270974439106166","0.272812915324816","-1.45463655881213"
"97500","626452.438","-2167050.75","4405.824","-1.289","551640.375","312099.406","1237.907","0.515","-0.0650005776435486","0.273348533870842","0.280970632029994","1.80425419078131"
"97700","-2174746.5","-672261","4445.862","-2.842","298906.344","-541168.062","1207.48","-1.066","-0.0552430199345523","0.265918712743863","0.271596305274653","1.77562684130052"
"97900","-1487028","-1748391","4482.889","-2.276","553105.75","-275682.188","1207.035","-0.462","-0.0646308860815821","0.261381929289202","0.269253903211515","1.81320024191896"
"98100","-188598.031","-2253766.25","4417.272","-1.654","620140.562","112229.062","1230.887","0.179","-0.0723153629050562","0.269106002871884","0.278653104224182","1.83331890047396"
"98300","-2271670.75","-195264.703","4453.218","-3.056","184457.219","-585166.25","1198.34","-1.265","-0.0586240140437103","0.262632008045582","0.269095422987184","1.79041334609847"
"98500","-1901136.125","-1302121.625","4500.604","-2.541","462976.312","-397626.344","1191.973","-0.71","-0.0682550093580917","0.255901016924682","0.264847270640192","1.83145248742826"
"98700","2049067","-942294.062","4404.976","-0.431","-155779.266","-596084.25","1203.327","-1.826","0.0476712927598346","-0.268982846292749","0.273174529839702","-1.39538968304598"
"98900","1677336.125","1573553.375","4491.987","0.753","521805.281","-326436.938","1202.151","-0.559","0.0683571372290402","-0.258743930643057","0.267621224596946","-1.31250912203812"
"99100","1495584.125","-1660737.625","4365.058","-0.838","356343.094","508546.781","1212.827","0.96","-0.0623889580825778","0.27075380392107","0.277848887758002","1.79727012289483"
"99300","1610454.875","-1560413.25","4379.729","-0.77","-326709.406","-519728.469","1198.997","-2.132","0.0566457225839596","-0.267835963379083","0.273760554438108","-1.36237358253615"
"99500","-1842131.75","-1358449.5","4470.41","-2.506","497257","-357100.156","1195.697","-0.623","-0.0822531013587595","0.254507768195329","0.267469207115327","1.88338577513814"
"99700","-284136.25","-2204382.5","4341.053","-1.699","-614940.625","-90741.805","1214.062","-2.995","0.0758611069508265","-0.269184560551603","0.279669868214587","-1.29610240927029"
"99900","1749281.5","-1445599.875","4432.236","-0.691","253438.5","553338.312","1188.705","1.141","-0.069240424818041","0.259103158947312","0.268195233748587","1.83192561454135"
